Description,Rule set,Rule,,,Rule set,Rule,Description
Avoid using redundant field initializer for 'conn',Optimization,RedundantFieldInitializer,,,,,
Avoid using redundant field initializer for 'rs',Optimization,RedundantFieldInitializer,,,,,
Avoid using redundant field initializer for 'smt',Optimization,RedundantFieldInitializer,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid using redundant field initializer for 'conn',Optimization,RedundantFieldInitializer,,,,,
Avoid using redundant field initializer for 'rs',Optimization,RedundantFieldInitializer,,,,,
Avoid using redundant field initializer for 'smt',Optimization,RedundantFieldInitializer,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Avoid instantiating new objects inside loops,Optimization,AvoidInstantiatingObjectsInLoops,,,,,
Avoid empty catch blocks,Empty Code,EmptyCatchBlock,,,,,
Too many fields,Code Size,TooManyFields,,,,,
Avoid naming non-fields with the prefix m_,Naming,MisleadingVariableName,,,,,
Avoid naming non-fields with the prefix m_,Naming,MisleadingVariableName,,,,,
Avoid naming non-fields with the prefix m_,Naming,MisleadingVariableName,,,,,
Avoid naming non-fields with the prefix m_,Naming,MisleadingVariableName,,,,,
Avoid naming non-fields with the prefix m_,Naming,MisleadingVariableName,,,,,
Avoid declaring a variable if it is unreferenced before a possible exit point.,Optimization,PrematureDeclaration,,,,,
